quake,none,normal-chops,none,none,oner,-3,1133,1045,0,0,0.52,0,0,0,0,0
quake,none,normal-chops,none,none,oner,-2,1133,1045,0,0,0.52,0,0,0,0,0
quake,none,normal-chops,none,none,oner,-1,393,100,740,945,0.61,0.56,0.9,0.65,0.69,0.76
quake,none,normal-chops,none,none,oner,0,1133,1045,0,0,0.52,0,0,0,0,0
quake,none,normal-chops,none,none,oner,1,901,955,232,90,0.46,0.28,0.09,0.2,0.13,0.12
quake,none,normal-chops,none,none,oner,2,1086,1040,47,5,0.5,0.1,0,0.04,0.01,0.01
quake,none,normal-chops,none,none,oner,3,1019,1040,114,5,0.47,0.04,0,0.1,0.01,0.01
quake,bore,n-bins6,genic-3-97,nomograms,2b,1,1,0,324,110,0.26,0.25,1,1,0.4,1
quake,bore,n-bins6,genic-3-97,nomograms,2b,2,324,110,1,0,0.74,0,0,0,0,0
quake,bore,n-bins6,genic-3-97,nomograms,2b,3,325,110,0,0,0.75,0,0,0,0,0
quake,bore,n-bins6,genic-3-97,nomograms,2b,4,325,110,0,0,0.75,0,0,0,0,0
quake,bore,n-bins6,genic-3-97,nomograms,2b,5,325,110,0,0,0.75,0,0,0,0,0
quake,bore,n-bins6,genic-3-97,nomograms,2b,6,325,110,0,0,0.75,0,0,0,0,0
quake,none,n-chops8,genic2-3,b-squared,nb,1,1366,364,0,0,0.79,0,0,0,0,0
quake,none,n-chops8,genic2-3,b-squared,nb,2,1366,364,0,0,0.79,0,0,0,0,0
quake,none,n-chops8,genic2-3,b-squared,nb,3,1366,364,0,0,0.79,0,0,0,0,0
quake,none,n-chops8,genic2-3,b-squared,nb,4,1073,284,293,80,0.67,0.21,0.22,0.21,0.22,0.22
quake,none,n-chops8,genic2-3,b-squared,nb,5,1366,364,0,0,0.79,0,0,0,0,0
quake,none,n-chops8,genic2-3,b-squared,nb,6,1018,258,348,106,0.65,0.23,0.29,0.25,0.26,0.27
quake,none,n-chops8,genic2-3,b-squared,nb,7,641,186,725,178,0.47,0.2,0.49,0.53,0.28,0.51
quake,none,n-chops8,genic2-3,b-squared,nb,8,1366,364,0,0,0.79,0,0,0,0,0
quake,none,n-bins6,genic-3-97,none,nb,1,102,76,1170,830,0.43,0.42,0.92,0.92,0.57,0.92
quake,none,n-bins6,genic-3-97,none,nb,2,1272,906,0,0,0.58,0,0,0,0,0
quake,none,n-bins6,genic-3-97,none,nb,3,1272,906,0,0,0.58,0,0,0,0,0
quake,none,n-bins6,genic-3-97,none,nb,4,1272,906,0,0,0.58,0,0,0,0,0
quake,none,n-bins6,genic-3-97,none,nb,5,1272,906,0,0,0.58,0,0,0,0,0
quake,none,n-bins6,genic-3-97,none,nb,6,1272,906,0,0,0.58,0,0,0,0,0
quake,normalize,n-chops8,none,none,oner,1,1699,207,226,46,0.8,0.17,0.18,0.12,0.18,0.14
quake,normalize,n-chops8,none,none,oner,2,1678,227,247,26,0.78,0.1,0.1,0.13,0.1,0.11
quake,normalize,n-chops8,none,none,oner,3,1685,220,240,33,0.79,0.12,0.13,0.12,0.13,0.13
quake,normalize,n-chops8,none,none,oner,4,1652,253,273,0,0.76,0,0,0.14,0,0
quake,normalize,n-chops8,none,none,oner,5,1718,187,207,66,0.82,0.24,0.26,0.11,0.25,0.15
quake,normalize,n-chops8,none,none,oner,6,1656,249,269,4,0.76,0.01,0.02,0.14,0.02,0.03
quake,normalize,n-chops8,none,none,oner,7,1652,253,273,0,0.76,0,0,0.14,0,0
quake,normalize,n-chops8,none,none,oner,8,1735,175,190,78,0.83,0.29,0.31,0.1,0.3,0.15
quake,none,normal-chops,none,none,twob,-3,964,1214,0,0,0.44,0,0,0,0,0
quake,none,normal-chops,none,none,twob,-2,964,1214,0,0,0.44,0,0,0,0,0
quake,none,normal-chops,none,none,twob,-1,4,5,960,1209,0.56,0.56,1,1,0.71,1
quake,none,normal-chops,none,none,twob,0,964,1214,0,0,0.44,0,0,0,0,0
quake,none,normal-chops,none,none,twob,1,964,1214,0,0,0.44,0,0,0,0,0
quake,none,normal-chops,none,none,twob,2,964,1214,0,0,0.44,0,0,0,0,0
quake,none,normal-chops,none,none,twob,3,960,1209,4,5,0.44,0.56,0,0,0.01,0
quake,none,normal-chops,none,none,nb,-3,969,1209,0,0,0.44,0,0,0,0,0
quake,none,normal-chops,none,none,nb,-3,969,1209,0,0,0.44,0,0,0,0,0
quake,none,normal-chops,none,none,nb,-1,0,0,969,1209,0.56,0.56,1,1,0.71,1
quake,none,normal-chops,none,none,nb,0,969,1209,0,0,0.44,0,0,0,0,0
quake,none,normal-chops,none,none,nb,1,969,1209,0,0,0.44,0,0,0,0,0
quake,none,normal-chops,none,none,nb,2,969,1209,0,0,0.44,0,0,0,0,0
quake,none,normal-chops,none,none,nb,3,969,1209,0,0,0.44,0,0,0,0,0
sick,none,n-chops8,none,nomograms,nb,NEGATIVE,58,380,17,3483,0.9,0.99,0.9,0.22,0.94,0.36
sick,none,n-chops8,none,nomograms,nb,SICK,17,3601,58,214,0.06,0.79,0.06,0.77,0.1,0.1
sick,none,normal-chops,none,nomograms,2b,SICK,231,3487,0,0,0.06,0,0,0,0,0
sick,none,normal-chops,none,nomograms,2b,NEGATIVE,0,0,231,3541,0.94,0.94,1,1,0.97,1
sick,none,n-chops8,none,none,2b,NEGATIVE,0,0,231,3541,0.94,0.94,1,1,0.97,1
sick,none,n-chops8,none,none,2b,SICK,231,3487,0,0,0.06,0,0,0,0,0
sick,normalize,n-chops8,none,none,nb,SICK,17,3430,58,214,0.06,0.79,0.06,0.77,0.11,0.11
sick,normalize,n-chops8,none,none,nb,NEGATIVE,58,209,17,3483,0.94,1,0.94,0.23,0.97,0.37
cloud,bore,normal-chops,none,none,oner,-3,38,69,0,0,0.36,0,0,0,0,0
cloud,bore,normal-chops,none,none,oner,-2,31,63,7,6,0.35,0.46,0.09,0.18,0.15,0.12
cloud,bore,normal-chops,none,none,oner,-1,30,28,8,42,0.67,0.84,0.6,0.21,0.7,0.31
cloud,bore,normal-chops,none,none,oner,0,38,69,0,0,0.36,0,0,0,0,0
cloud,bore,normal-chops,none,none,oner,1,24,55,14,14,0.36,0.5,0.2,0.37,0.29,0.26
cloud,bore,normal-chops,none,none,oner,2,32,65,6,4,0.34,0.4,0.06,0.16,0.1,0.08
cloud,bore,normal-chops,none,none,oner,3,35,65,3,4,0.36,0.57,0.06,0.08,0.11,0.07
cloud,none,n-chops8,none,none,oner,1,63,31,3,10,0.68,0.77,0.24,0.05,0.37,0.08
cloud,none,n-chops8,none,none,oner,2,58,35,8,6,0.6,0.43,0.15,0.12,0.22,0.13
cloud,none,n-chops8,none,none,oner,3,55,38,11,3,0.54,0.21,0.07,0.17,0.11,0.1
cloud,none,n-chops8,none,none,oner,4,54,39,12,2,0.52,0.14,0.05,0.18,0.07,0.08
cloud,none,n-chops8,none,none,oner,5,54,39,12,2,0.52,0.14,0.05,0.18,0.07,0.08
cloud,none,n-chops8,none,none,oner,6,57,36,9,5,0.58,0.36,0.12,0.14,0.18,0.13
cloud,none,n-chops8,none,none,oner,7,59,35,7,7,0.61,0.5,0.17,0.11,0.25,0.13
cloud,none,n-chops8,none,none,oner,8,62,34,4,7,0.64,0.64,0.17,0.06,0.27,0.09
cloud,bore,normal-chops,none,none,2b,-3,51,56,0,0,0.48,0,0,0,0,0
cloud,bore,normal-chops,none,none,2b,-2,44,56,7,0,0.41,0,0,0.14,0,0
cloud,bore,normal-chops,none,none,2b,-1,23,4,28,53,0.7,0.65,0.93,0.55,0.77,0.69
cloud,bore,normal-chops,none,none,2b,0,51,56,0,0,0.48,0,0,0,0,0
cloud,bore,normal-chops,none,none,2b,1,36,52,15,4,0.37,0.21,0.07,0.29,0.11,0.11
cloud,bore,normal-chops,none,none,2b,2,50,56,1,0,0.47,0,0,0.02,0,0
cloud,bore,normal-chops,none,none,2b,3,51,56,0,0,0.48,0,0,0,0,0
cloud,none,n-chops8,none,none,2b,1,65,26,10,6,0.66,0.38,0.19,0.13,0.25,0.16
cloud,none,n-chops8,none,none,2b,2,73,26,2,6,0.74,0.75,0.19,0.03,0.3,0.05
cloud,none,n-chops8,none,none,2b,3,58,24,17,8,0.62,0.32,0.25,0.23,0.28,0.24
cloud,none,n-chops8,none,none,2b,4,68,28,7,4,0.67,0.36,0.13,0.09,0.19,0.11
cloud,none,n-chops8,none,none,2b,5,60,31,15,1,0.57,0.06,0.03,0.2,0.04,0.05
cloud,none,n-chops8,none,none,2b,6,70,32,5,0,0.65,0,0,0.07,0,0
cloud,none,n-chops8,none,none,2b,7,60,25,15,8,0.63,0.35,0.24,0.2,0.29,0.22
cloud,none,n-chops8,none,none,2b,8,71,32,4,0,0.66,0,0,0.05,0,0
cloud,none,n-chops8,none,none,nb,1,24,67,2,13,0.35,0.87,0.16,0.08,0.27,0.1
cloud,none,n-chops8,none,none,nb,2,22,68,4,12,0.32,0.75,0.15,0.15,0.25,0.15
cloud,none,n-chops8,none,none,nb,3,25,72,1,8,0.31,0.89,0.1,0.04,0.18,0.06
cloud,none,n-chops8,none,none,nb,4,24,70,2,11,0.33,0.85,0.14,0.08,0.23,0.1
cloud,none,n-chops8,none,none,nb,5,22,71,4,9,0.29,0.69,0.11,0.15,0.19,0.13
cloud,none,n-chops8,none,none,nb,6,19,69,7,11,0.28,0.61,0.14,0.27,0.22,0.18
cloud,none,n-chops8,none,none,nb,7,23,73,3,8,0.29,0.73,0.1,0.12,0.17,0.11
cloud,none,n-chops8,none,none,nb,8,23,70,3,10,0.31,0.77,0.13,0.12,0.22,0.12
cloud,bore,normal-chops,none,none,nb,-3,41,66,0,0,0.38,0,0,0,0,0
cloud,bore,normal-chops,none,none,nb,-2,39,64,2,2,0.38,0.5,0.03,0.05,0.06,0.04
cloud,bore,normal-chops,none,none,nb,-1,33,25,8,42,0.69,0.84,0.63,0.2,0.72,0.3
cloud,bore,normal-chops,none,none,nb,0,41,66,0,0,0.38,0,0,0,0,0
cloud,bore,normal-chops,none,none,nb,1,10,44,31,22,0.3,0.42,0.33,0.76,0.37,0.46
cloud,bore,normal-chops,none,none,nb,2,41,65,0,1,0.39,1,0.02,0,0.03,0
cloud,bore,normal-chops,none,none,nb,3,41,66,0,0,0.38,0,0,0,0,0
ionosphere,none,n-chops8,none,none,nb,G,16,124,0,209,0.64,1,0.63,0,0.77,0
ionosphere,none,n-chops8,none,none,nb,B,0,205,16,126,0.36,0.89,0.38,1,0.53,0.55
ionosphere,normalize,normal-chops,genic2-3,none,nb,B,0,205,16,126,0.36,0.89,0.38,1,0.53,0.55
ionosphere,normalize,normal-chops,genic2-3,none,nb,G,16,124,0,209,0.64,1,0.63,0,0.77,0
ionosphere,normalize,normal-chops,genic2-3,none,2b,G,220,124,0,5,0.64,1,0.04,0,0.07,0
ionosphere,normalize,normal-chops,genic2-3,none,2b,B,0,5,220,126,0.36,0.36,0.96,1,0.53,0.98
ionosphere,none,n-chops8,none,none,2b,B,0,2,223,126,0.36,0.36,0.98,1,0.53,0.99
ionosphere,none,n-chops8,none,none,2b,G,223,124,0,2,0.64,1,0.02,0,0.03,0
ionosphere,none,n-bins8,none,none,2b,G,225,124,0,0,0.64,0,0,0,0,0
ionosphere,none,n-bins8,none,none,2b,B,0,0,225,126,0.36,0.36,1,1,0.53,1
ionosphere,none,n-bins8,none,none,nb,G,16,124,0,209,0.64,1,0.63,0,0.77,0
ionosphere,none,n-bins8,none,none,nb,B,0,205,16,126,0.36,0.89,0.38,1,0.53,0.55
weather2,none,n-bins8,none,none,nb,YES,0,3,2,9,0.64,0.82,0.75,1,0.78,0.86
weather2,none,n-bins8,none,none,nb,NO,2,9,0,3,0.36,1,0.25,0,0.4,0
weather2,none,n-bins8,none,none,2b,NO,5,9,0,0,0.36,0,0,0,0,0
weather2,none,n-bins8,none,none,2b,YES,0,0,5,9,0.64,0.64,1,1,0.78,1
weather2,normalize,normal-chops,none,none,nb,YES,0,3,2,9,0.64,0.82,0.75,1,0.78,0.86
weather2,normalize,normal-chops,none,none,nb,NO,2,9,0,3,0.36,1,0.25,0,0.4,0
weather2,normalize,normal-chops,none,none,2b,NO,5,9,0,0,0.36,0,0,0,0,0
weather2,normalize,normal-chops,none,none,2b,YES,0,0,5,9,0.64,0.64,1,1,0.78,1
weather2,none,n-chops8,genic-3-100,none,2b,YES,0,0,5,9,0.64,0.64,1,1,0.78,1
weather2,none,n-chops8,genic-3-100,none,2b,NO,5,9,0,0,0.36,0,0,0,0,0
weather2,none,n-chops8,genic-3-100,none,nb,NO,2,9,0,3,0.36,1,0.25,0,0.4,0
weather2,none,n-chops8,genic-3-100,none,nb,YES,0,3,2,9,0.64,0.82,0.75,1,0.78,0.86
strike,none,normal-chops,genic-3-100,none,nb,-3,148,477,0,0,0.24,0,0,0,0,0
strike,none,normal-chops,genic-3-100,none,nb,-2,148,477,0,0,0.24,0,0,0,0,0
strike,none,normal-chops,genic-3-100,none,nb,-1,101,91,47,386,0.78,0.89,0.81,0.32,0.85,0.46
strike,none,normal-chops,genic-3-100,none,nb,0,148,477,0,0,0.24,0,0,0,0,0
strike,none,normal-chops,genic-3-100,none,nb,1,92,403,56,74,0.27,0.57,0.16,0.38,0.24,0.22
strike,none,normal-chops,genic-3-100,none,nb,2,132,468,16,9,0.23,0.36,0.02,0.11,0.04,0.03
strike,none,normal-chops,genic-3-100,none,nb,3,119,469,29,8,0.2,0.22,0.02,0.2,0.03,0.03
strike,none,n-chops8,genic2-3,none,nb,1,295,244,36,50,0.55,0.58,0.17,0.11,0.26,0.13
strike,none,n-chops8,genic2-3,none,nb,2,281,249,50,45,0.52,0.47,0.15,0.15,0.23,0.15
strike,none,n-chops8,genic2-3,none,nb,3,297,268,34,26,0.52,0.43,0.09,0.1,0.15,0.1
strike,none,n-chops8,genic2-3,none,nb,4,284,266,47,28,0.5,0.37,0.1,0.14,0.15,0.11
strike,none,n-chops8,genic2-3,none,nb,5,302,277,29,17,0.51,0.37,0.06,0.09,0.1,0.07
strike,none,n-chops8,genic2-3,none,nb,6,292,268,39,26,0.51,0.4,0.09,0.12,0.14,0.1
strike,none,n-chops8,genic2-3,none,nb,7,254,234,77,60,0.5,0.44,0.2,0.23,0.28,0.22
strike,none,n-chops8,genic2-3,none,nb,8,312,252,19,42,0.57,0.69,0.14,0.06,0.24,0.08
strike,none,normal-chops,genic-3-100,none,2b,-3,207,418,0,0,0.33,0,0,0,0,0
strike,none,normal-chops,genic-3-100,none,2b,-2,207,418,0,0,0.33,0,0,0,0,0
strike,none,normal-chops,genic-3-100,none,2b,-1,108,64,99,354,0.74,0.78,0.85,0.48,0.81,0.61
strike,none,normal-chops,genic-3-100,none,2b,0,207,418,0,0,0.33,0,0,0,0,0
strike,none,normal-chops,genic-3-100,none,2b,1,152,354,55,64,0.35,0.54,0.15,0.27,0.24,0.19
strike,none,normal-chops,genic-3-100,none,2b,2,157,418,50,0,0.25,0,0,0.24,0,0
strike,none,normal-chops,genic-3-100,none,2b,3,204,418,3,0,0.33,0,0,0.01,0,0
strike,none,n-chops8,genic2-3,none,2b,1,475,72,63,15,0.78,0.19,0.17,0.12,0.18,0.14
strike,none,n-chops8,genic2-3,none,2b,2,499,86,39,1,0.8,0.03,0.01,0.07,0.02,0.02
strike,none,n-chops8,genic2-3,none,2b,3,487,81,51,6,0.79,0.11,0.07,0.09,0.08,0.08
strike,none,n-chops8,genic2-3,none,2b,4,405,77,133,10,0.66,0.07,0.11,0.25,0.09,0.16
strike,none,n-chops8,genic2-3,none,2b,5,452,63,86,24,0.76,0.22,0.28,0.16,0.24,0.2
strike,none,n-chops8,genic2-3,none,2b,6,458,69,80,18,0.76,0.18,0.21,0.15,0.19,0.17
strike,none,n-chops8,genic2-3,none,2b,7,482,87,56,0,0.77,0,0,0.1,0,0
strike,none,n-chops8,genic2-3,none,2b,8,508,74,30,13,0.83,0.3,0.15,0.06,0.2,0.08
strike,none,normal-chops,genic-3-100,none,oner,-3,606,19,0,0,0.97,0,0,0,0,0
strike,none,normal-chops,genic-3-100,none,oner,-2,606,19,0,0,0.97,0,0,0,0,0
strike,none,normal-chops,genic-3-100,none,oner,-1,606,19,0,0,0.97,0,0,0,0,0
strike,none,normal-chops,genic-3-100,none,oner,0,606,19,0,0,0.97,0,0,0,0,0
strike,none,normal-chops,genic-3-100,none,oner,1,589,1,17,18,0.97,0.51,0.95,0.03,0.67,0.05
strike,none,normal-chops,genic-3-100,none,oner,2,571,19,35,0,0.91,0,0,0.06,0,0
strike,none,normal-chops,genic-3-100,none,oner,3,577,18,29,1,0.92,0.03,0.05,0.05,0.04,0.05
strike,none,n-chops8,genic2-3,none,oner,1,557,33,30,5,0.9,0.14,0.13,0.05,0.14,0.07
strike,none,n-chops8,genic2-3,none,oner,2,552,38,35,0,0.88,0,0,0.06,0,0
strike,none,n-chops8,genic2-3,none,oner,3,562,33,25,5,0.91,0.17,0.13,0.04,0.15,0.06
strike,none,n-chops8,genic2-3,none,oner,4,554,36,33,2,0.89,0.06,0.05,0.06,0.05,0.05
strike,none,n-chops8,genic2-3,none,oner,5,558,32,29,6,0.9,0.17,0.16,0.05,0.16,0.08
strike,none,n-chops8,genic2-3,none,oner,6,558,32,29,6,0.9,0.17,0.16,0.05,0.16,0.08
strike,none,n-chops8,genic2-3,none,oner,7,552,38,35,0,0.88,0,0,0.06,0,0
strike,none,n-chops8,genic2-3,none,oner,8,566,24,21,14,0.93,0.4,0.37,0.04,0.38,0.07
bolts,none,normal-chops,none,none,oner,-3,7,33,0,0,0.18,0,0,0,0,0
bolts,none,normal-chops,none,none,oner,-2,7,33,0,0,0.18,0,0,0,0,0
bolts,none,normal-chops,none,none,oner,-1,2,7,5,26,0.7,0.84,0.79,0.71,0.81,0.75
bolts,none,normal-chops,none,none,oner,0,7,33,0,0,0.18,0,0,0,0,0
bolts,none,normal-chops,none,none,oner,1,6,33,1,0,0.15,0,0,0.14,0,0
bolts,none,normal-chops,none,none,oner,2,7,27,0,6,0.33,1,0.18,0,0.31,0
bolts,none,normal-chops,none,none,oner,3,6,32,1,1,0.18,0.5,0.03,0.14,0.06,0.05
bolts,none,n-bins6,genic-3-97,nomograms,2b,0,0,0,4,4,0.5,0.5,1,1,0.67,1
bolts,none,n-bins6,genic-3-97,nomograms,2b,1,4,4,0,0,0.5,0,0,0,0,0
bolts,none,n-bins6,genic-3-97,nomograms,2b,2,4,4,0,0,0.5,0,0,0,0,0
bolts,none,n-bins6,genic-3-97,nomograms,2b,3,4,4,0,0,0.5,0,0,0,0,0
bolts,none,n-bins6,genic-3-97,nomograms,2b,4,4,4,0,0,0.5,0,0,0,0,0
bolts,none,n-bins6,genic-3-97,nomograms,2b,5,4,4,0,0,0.5,0,0,0,0,0
bolts,none,n-bins6,genic-3-97,nomograms,2b,6,4,4,0,0,0.5,0,0,0,0,0
bolts,none,n-chops8,genic2-3,b-squared,nb,1,5,28,0,4,0.24,1,0.13,0,0.22,0
