quake,none,normal-chops,none,none,oner,-3,1133,1045,0,0,0.52,0,0,0,0,0
bolts,none,n-chops8,genic2-3,b-squared,nb,2,5,27,0,5,0.27,1,0.16,0,0.27,0
bolts,none,n-chops8,genic2-3,b-squared,nb,3,4,27,1,5,0.24,0.83,0.16,0.2,0.26,0.18
bolts,none,n-chops8,genic2-3,b-squared,nb,4,3,27,2,5,0.22,0.71,0.16,0.4,0.26,0.22
bolts,none,n-chops8,genic2-3,b-squared,nb,5,5,29,0,3,0.22,1,0.09,0,0.17,0
bolts,none,n-chops8,genic2-3,b-squared,nb,6,3,27,2,5,0.22,0.71,0.16,0.4,0.26,0.22
bolts,none,n-chops8,genic2-3,b-squared,nb,7,5,30,0,2,0.19,1,0.06,0,0.12,0
bolts,none,n-chops8,genic2-3,b-squared,nb,8,5,29,0,3,0.22,1,0.09,0,0.17,0
bolts,none,n-bins6,genic-3-97,none,nb,0,11,21,1,7,0.45,0.88,0.25,0.08,0.39,0.13
bolts,none,n-bins6,genic-3-97,none,nb,1,1,17,11,11,0.3,0.5,0.39,0.92,0.44,0.55
bolts,none,n-bins6,genic-3-97,none,nb,2,12,26,0,2,0.35,1,0.07,0,0.13,0
bolts,none,n-bins6,genic-3-97,none,nb,3,12,28,0,0,0.3,0,0,0,0,0
bolts,none,n-bins6,genic-3-97,none,nb,4,12,27,0,1,0.33,1,0.04,0,0.07,0
bolts,none,n-bins6,genic-3-97,none,nb,5,12,23,0,5,0.43,1,0.18,0,0.3,0
bolts,none,n-bins6,genic-3-97,none,nb,6,12,26,0,2,0.35,1,0.07,0,0.13,0
bolts,normalize,n-chops8,none,nomograms,oner,1,34,1,3,2,0.9,0.4,0.67,0.08,0.5,0.14
bolts,normalize,n-chops8,none,nomograms,oner,2,31,3,6,0,0.78,0,0,0.16,0,0
bolts,normalize,n-chops8,none,nomograms,oner,3,31,3,6,0,0.78,0,0,0.16,0,0
bolts,normalize,n-chops8,none,nomograms,oner,4,31,3,6,0,0.78,0,0,0.16,0,0
bolts,normalize,n-chops8,none,nomograms,oner,5,31,3,6,0,0.78,0,0,0.16,0,0
bolts,normalize,n-chops8,none,nomograms,oner,6,32,2,5,1,0.83,0.17,0.33,0.14,0.22,0.19
bolts,normalize,n-chops8,none,nomograms,oner,7,32,3,5,0,0.8,0,0,0.14,0,0
bolts,normalize,n-chops8,none,nomograms,oner,8,37,3,0,0,0.93,0,0,0,0,0
bolts,none,normal-chops,none,none,twob,-3,6,34,0,0,0.15,0,0,0,0,0
bolts,none,normal-chops,none,none,twob,-2,6,34,0,0,0.15,0,0,0,0,0
bolts,none,normal-chops,none,none,twob,-1,4,9,2,25,0.73,0.93,0.74,0.33,0.82,0.46
bolts,none,normal-chops,none,none,twob,0,6,34,0,0,0.15,0,0,0,0,0
bolts,none,normal-chops,none,none,twob,1,6,34,0,0,0.15,0,0,0,0,0
bolts,none,normal-chops,none,none,twob,2,2,25,4,9,0.28,0.69,0.26,0.67,0.38,0.38
bolts,none,normal-chops,none,none,twob,3,6,34,0,0,0.15,0,0,0,0,0
bolts,none,normal-chops,none,none,nb,-3,5,35,0,0,0.13,0,0,0,0,0
bolts,none,normal-chops,none,none,nb,-2,5,35,0,0,0.13,0,0,0,0,0
bolts,none,normal-chops,none,none,nb,-1,1,9,4,26,0.68,0.87,0.74,0.8,0.8,0.77
bolts,none,normal-chops,none,none,nb,0,5,35,0,0,0.13,0,0,0,0,0
bolts,none,normal-chops,none,none,nb,1,5,34,0,1,0.15,1,0.03,0,0.06,0
bolts,none,normal-chops,none,none,nb,2,4,27,1,8,0.3,0.89,0.23,0.2,0.36,0.21
bolts,none,normal-chops,none,none,nb,3,5,35,0,0,0.13,0,0,0,0,0
fruitfly,none,normal-chops,none,none,oner,-3,86,35,4,0,0.69,0,0,0.04,0,0
fruitfly,none,normal-chops,none,none,oner,-2,77,34,13,1,0.62,0.07,0.03,0.14,0.04,0.05
fruitfly,none,normal-chops,none,none,oner,-1,68,14,22,21,0.71,0.49,0.6,0.24,0.54,0.35
fruitfly,none,normal-chops,none,none,oner,0,90,35,0,0,0.72,0,0,0,0,0
fruitfly,none,normal-chops,none,none,oner,1,59,22,31,13,0.58,0.3,0.37,0.34,0.33,0.36
fruitfly,none,normal-chops,none,none,oner,2,73,35,17,0,0.58,0,0,0.19,0,0
fruitfly,none,normal-chops,none,none,oner,3,87,35,3,0,0.7,0,0,0.03,0,0
detroit,none,normal-chops,none,none,oner,-3,10,3,0,0,0.77,0,0,0,0,0
detroit,none,normal-chops,none,none,oner,-2,7,3,3,0,0.54,0,0,0.3,0,0
detroit,none,normal-chops,none,none,oner,-1,7,3,3,0,0.54,0,0,0.3,0,0
detroit,none,normal-chops,none,none,oner,0,10,3,0,0,0.77,0,0,0,0,0
detroit,none,normal-chops,none,none,oner,1,7,0,3,3,0.77,0.5,1,0.3,0.67,0.46
detroit,none,normal-chops,none,none,oner,2,9,3,1,0,0.69,0,0,0.1,0,0
detroit,none,normal-chops,none,none,oner,3,10,3,0,0,0.77,0,0,0,0,0
detroit,none,n-bins6,none,none,2b,0,5,7,1,0,0.38,0,0,0.17,0,0
detroit,none,n-bins6,none,none,2b,1,6,7,0,0,0.46,0,0,0,0,0
detroit,none,n-bins6,none,none,2b,2,1,1,5,6,0.54,0.55,0.86,0.83,0.67,0.85
detroit,none,n-bins6,none,none,2b,3,6,6,0,1,0.54,1,0.14,0,0.25,0
detroit,none,n-bins6,none,none,2b,4,6,7,0,0,0.46,0,0,0,0,0
detroit,none,n-bins6,none,none,2b,5,6,7,0,0,0.46,0,0,0,0,0
detroit,none,n-bins6,none,none,2b,6,6,7,0,0,0.46,0,0,0,0,0
autos,bore,normal-chops,none,nomograms,nb,-3,9,196,0,0,0.04,0,0,0,0,0
autos,bore,normal-chops,none,nomograms,nb,-2,9,193,0,3,0.06,1,0.02,0,0.03,0
autos,bore,normal-chops,none,nomograms,nb,-1,7,174,2,22,0.14,0.92,0.11,0.22,0.2,0.15
autos,bore,normal-chops,none,nomograms,nb,0,8,132,1,64,0.35,0.98,0.33,0.11,0.49,0.17
autos,bore,normal-chops,none,nomograms,nb,1,4,145,5,51,0.27,0.91,0.26,0.56,0.4,0.35
autos,bore,normal-chops,none,nomograms,nb,2,9,167,0,29,0.19,1,0.15,0,0.26,0
autos,bore,normal-chops,none,nomograms,nb,3,8,169,1,27,0.17,0.96,0.14,0.11,0.24,0.12
autos,none,normal-chops,none,nomograms,nb,-3,9,196,0,0,0.04,0,0,0,0,0
autos,none,normal-chops,none,nomograms,nb,-2,9,193,0,3,0.06,1,0.02,0,0.03,0
autos,none,normal-chops,none,nomograms,nb,-1,7,174,2,22,0.14,0.92,0.11,0.22,0.2,0.15
autos,none,normal-chops,none,nomograms,nb,0,8,132,1,64,0.35,0.98,0.33,0.11,0.49,0.17
autos,none,normal-chops,none,nomograms,nb,1,4,145,5,51,0.27,0.91,0.26,0.56,0.4,0.35
autos,none,normal-chops,none,nomograms,nb,2,9,167,0,29,0.19,1,0.15,0,0.26,0
autos,none,normal-chops,none,nomograms,nb,3,8,169,1,27,0.17,0.96,0.14,0.11,0.24,0.12
autos,normalize,n-chops8,none,nomograms,twob,-3,132,73,0,0,0.64,0,0,0,0,0
autos,normalize,n-chops8,none,nomograms,twob,-2,132,73,0,0,0.64,0,0,0,0,0
autos,normalize,n-chops8,none,nomograms,twob,-1,132,73,0,0,0.64,0,0,0,0,0
autos,normalize,n-chops8,none,nomograms,twob,0,104,49,28,24,0.62,0.46,0.33,0.21,0.38,0.26
autos,normalize,n-chops8,none,nomograms,twob,1,28,24,104,49,0.38,0.32,0.67,0.79,0.43,0.72
autos,normalize,n-chops8,none,nomograms,twob,2,132,73,0,0,0.64,0,0,0,0,0
autos,normalize,n-chops8,none,nomograms,twob,3,132,73,0,0,0.64,0,0,0,0,0
autos,normalize,normal-chops,none,nomograms,twob,-3,139,66,0,0,0.68,0,0,0,0,0
autos,normalize,normal-chops,none,nomograms,twob,-2,139,66,0,0,0.68,0,0,0,0,0
autos,normalize,normal-chops,none,nomograms,twob,-1,139,66,0,0,0.68,0,0,0,0,0
autos,normalize,normal-chops,none,nomograms,twob,0,2,1,137,65,0.33,0.32,0.98,0.99,0.49,0.99
autos,normalize,normal-chops,none,nomograms,twob,1,137,65,2,1,0.67,0.33,0.02,0.01,0.03,0.01
autos,normalize,normal-chops,none,nomograms,twob,2,139,66,0,0,0.68,0,0,0,0,0
autos,normalize,normal-chops,none,nomograms,twob,3,139,66,0,0,0.68,0,0,0,0,0
autos,none,normal-chops,none,none,twob,-3,109,96,0,0,0.53,0,0,0,0,0
autos,none,normal-chops,none,none,twob,-2,109,96,0,0,0.53,0,0,0,0,0
autos,none,normal-chops,none,none,twob,-1,106,89,3,7,0.55,0.7,0.07,0.03,0.13,0.04
autos,none,normal-chops,none,none,twob,0,81,62,28,34,0.56,0.55,0.35,0.26,0.43,0.3
autos,none,normal-chops,none,none,twob,1,68,63,41,33,0.49,0.45,0.34,0.38,0.39,0.36
autos,none,normal-chops,none,none,twob,2,73,82,36,14,0.42,0.28,0.15,0.33,0.19,0.2
autos,none,normal-chops,none,none,twob,3,108,88,1,8,0.57,0.89,0.08,0.01,0.15,0.02
autos,normalize,normal-chops,none,B-squared,twob,-2,110,95,0,0,0.54,0,0,0,0,0
autos,normalize,normal-chops,none,B-squared,twob,-1,108,93,2,2,0.54,0.5,0.02,0.02,0.04,0.02
autos,normalize,normal-chops,none,B-squared,twob,0,6,29,104,66,0.35,0.39,0.69,0.95,0.5,0.8
autos,normalize,normal-chops,none,B-squared,twob,1,109,79,1,16,0.61,0.94,0.17,0.01,0.29,0.02
autos,normalize,normal-chops,none,B-squared,twob,2,108,90,2,5,0.55,0.71,0.05,0.02,0.1,0.03
autos,normalize,normal-chops,none,B-squared,twob,3,109,89,1,6,0.56,0.86,0.06,0.01,0.12,0.02
servo,none,normal-chops,none,none,oner,-3,156,11,0,0,0.93,0,0,0,0,0
servo,none,normal-chops,none,none,oner,-2,156,11,0,0,0.93,0,0,0,0,0
servo,none,normal-chops,none,none,oner,-1,156,11,0,0,0.93,0,0,0,0,0
servo,none,normal-chops,none,none,oner,1,156,11,0,0,0.93,0,0,0,0,0
servo,none,normal-chops,none,none,oner,2,156,11,0,0,0.93,0,0,0,0,0
servo,none,normal-chops,none,none,oner,3,117,0,39,11,0.77,0.22,1,0.25,0.36,0.4
servo,normalize,normal-chops,none,none,oner,-3,156,11,0,0,0.93,0,0,0,0,0
servo,normalize,normal-chops,none,none,oner,-2,156,11,0,0,0.93,0,0,0,0,0
servo,normalize,normal-chops,none,none,oner,-1,156,11,0,0,0.93,0,0,0,0,0
servo,normalize,normal-chops,none,none,oner,1,156,11,0,0,0.93,0,0,0,0,0
servo,normalize,normal-chops,none,none,oner,2,156,11,0,0,0.93,0,0,0,0,0
servo,normalize,normal-chops,none,none,oner,3,117,0,39,11,0.77,0.22,1,0.25,0.36,0.4
servo,none,normal-chops,none,nomograms,oner,-3,156,11,0,0,0.93,0,0,0,0,0
servo,none,normal-chops,none,nomograms,oner,-2,156,11,0,0,0.93,0,0,0,0,0
servo,none,normal-chops,none,nomograms,oner,-1,156,11,0,0,0.93,0,0,0,0,0
servo,none,normal-chops,none,nomograms,oner,1,156,11,0,0,0.93,0,0,0,0,0
servo,none,normal-chops,none,nomograms,oner,2,156,11,0,0,0.93,0,0,0,0,0
servo,none,normal-chops,none,nomograms,oner,3,117,0,39,11,0.77,0.22,1,0.25,0.36,0.4
servo,bore,normal-chops,none,none,nb,-3,99,68,0,0,0.59,0,0,0,0,0
servo,bore,normal-chops,none,none,nb,-2,95,68,4,0,0.57,0,0,0.04,0,0
servo,bore,normal-chops,none,none,nb,-1,78,5,21,63,0.84,0.75,0.93,0.21,0.83,0.35
servo,bore,normal-chops,none,none,nb,1,52,64,47,4,0.34,0.08,0.06,0.47,0.07,0.1
servo,bore,normal-chops,none,none,nb,2,72,67,27,1,0.44,0.04,0.01,0.27,0.02,0.03
servo,bore,normal-chops,none,none,nb,3,99,68,0,0,0.59,0,0,0,0,0
servo,bore,n-chops8,none,none,twob,1,139,13,10,5,0.86,0.33,0.28,0.07,0.3,0.11
servo,bore,n-chops8,none,none,twob,2,142,15,7,3,0.87,0.3,0.17,0.05,0.21,0.07
servo,bore,n-chops8,none,none,twob,3,118,15,31,3,0.72,0.09,0.17,0.21,0.12,0.19
servo,bore,n-chops8,none,none,twob,4,138,17,11,1,0.83,0.08,0.06,0.07,0.07,0.06
servo,bore,n-chops8,none,none,twob,5,105,14,44,4,0.65,0.08,0.22,0.3,0.12,0.25
servo,bore,n-chops8,none,none,twob,6,124,18,25,0,0.74,0,0,0.17,0,0
servo,bore,n-chops8,none,none,twob,7,128,16,21,2,0.78,0.09,0.11,0.14,0.1,0.12
servo,bore,n-chops8,none,none,twob,8,149,18,0,0,0.89,0,0,0,0,0
servo,bore,n-bins8,none,none,twob,8,157,10,0,0,0.94,0,0,0,0,0
servo,bore,n-bins8,none,none,twob,7,132,10,25,0,0.79,0,0,0.16,0,0
servo,bore,n-bins8,none,none,twob,6,151,10,6,0,0.9,0,0,0.04,0,0
servo,bore,n-bins8,none,none,twob,5,92,3,65,7,0.59,0.1,0.7,0.41,0.17,0.52
servo,bore,n-bins8,none,none,twob,4,109,9,48,1,0.66,0.02,0.1,0.31,0.03,0.15
servo,bore,n-bins8,none,none,twob,3,144,8,13,2,0.87,0.13,0.2,0.08,0.16,0.12
servo,bore,n-bins8,none,none,twob,2,157,10,0,0,0.94,0,0,0,0,0
servo,bore,n-bins8,none,none,twob,1,157,10,0,0,0.94,0,0,0,0,0
servo,bore,n-bins8,none,none,twob,0,157,10,0,0,0.94,0,0,0,0,0
housing,none,normal-chops,genic2-3,none,oner,-3,196,302,8,0,0.39,0,0,0.04,0,0
housing,none,normal-chops,genic2-3,none,oner,-2,179,285,25,17,0.39,0.4,0.06,0.12,0.1,0.08
housing,none,normal-chops,genic2-3,none,oner,-1,136,142,68,160,0.58,0.7,0.53,0.33,0.6,0.41
housing,none,normal-chops,genic2-3,none,oner,0,204,302,0,0,0.4,0,0,0,0,0
housing,none,normal-chops,genic2-3,none,oner,1,126,217,78,85,0.42,0.52,0.28,0.38,0.37,0.32
housing,none,normal-chops,genic2-3,none,oner,2,184,280,20,22,0.41,0.52,0.07,0.1,0.13,0.08
housing,none,normal-chops,genic2-3,none,oner,3,199,284,5,18,0.43,0.78,0.06,0.02,0.11,0.03
housing,none,normal-chops,genic2-3,none,nb,-3,172,334,0,0,0.34,0,0,0,0,0
housing,none,normal-chops,genic2-3,none,nb,-2,151,300,21,34,0.37,0.62,0.1,0.12,0.17,0.11
housing,none,normal-chops,genic2-3,none,nb,-1,80,134,92,200,0.55,0.68,0.6,0.53,0.64,0.57
housing,none,normal-chops,genic2-3,none,nb,0,172,334,0,0,0.34,0,0,0,0,0
housing,none,normal-chops,genic2-3,none,nb,1,143,270,29,64,0.41,0.69,0.19,0.17,0.3,0.18
housing,none,normal-chops,genic2-3,none,nb,2,144,305,28,29,0.34,0.51,0.09,0.16,0.15,0.11
housing,none,normal-chops,genic2-3,none,nb,3,170,327,2,7,0.35,0.78,0.02,0.01,0.04,0.01
housing,none,normal-chops,genic2-5,none,oner,-3,196,302,8,0,0.39,0,0,0.04,0,0
housing,none,normal-chops,genic2-5,none,oner,-2,179,285,25,17,0.39,0.4,0.06,0.12,0.1,0.08
housing,none,normal-chops,genic2-5,none,oner,-1,136,142,68,160,0.58,0.7,0.53,0.33,0.6,0.41
housing,none,normal-chops,genic2-5,none,oner,0,204,302,0,0,0.4,0,0,0,0,0
housing,none,normal-chops,genic2-5,none,oner,1,126,217,78,85,0.42,0.52,0.28,0.38,0.37,0.32
housing,none,normal-chops,genic2-5,none,oner,2,184,280,20,22,0.41,0.52,0.07,0.1,0.13,0.08
housing,none,normal-chops,genic2-5,none,oner,3,199,284,5,18,0.43,0.78,0.06,0.02,0.11,0.03
housing,none,n-bins8,genic2-5,none,oner,8,438,66,2,0,0.87,0,0,0,0,0
housing,none,n-bins8,genic2-5,none,oner,7,435,66,5,0,0.86,0,0,0.01,0,0
housing,none,n-bins8,genic2-5,none,oner,6,420,66,20,0,0.83,0,0,0.05,0,0
housing,none,n-bins8,genic2-5,none,oner,5,412,66,28,0,0.81,0,0,0.06,0,0
housing,none,n-bins8,genic2-5,none,oner,4,385,64,55,2,0.76,0.04,0.03,0.13,0.03,0.05
housing,none,n-bins8,genic2-5,none,oner,3,383,24,57,42,0.84,0.42,0.64,0.13,0.51,0.22
housing,none,n-bins8,genic2-5,none,oner,2,339,45,101,21,0.71,0.17,0.32,0.23,0.22,0.27
housing,none,n-bins8,genic2-5,none,oner,1,301,65,139,1,0.6,0.01,0.02,0.32,0.01,0.03
housing,none,n-bins8,genic2-5,none,oner,0,407,66,33,0,0.8,0,0,0.08,0,0
housing,none,n-bins8,genic2-5,none,nb,8,309,195,0,2,0.61,1,0.01,0,0.02,0
housing,none,n-bins8,genic2-5,none,nb,7,308,195,1,2,0.61,0.67,0.01,0,0.02,0
housing,none,n-bins8,genic2-5,none,nb,6,308,197,1,0,0.61,0,0,0,0,0
housing,none,n-bins8,genic2-5,none,nb,5,288,187,21,10,0.59,0.32,0.05,0.07,0.09,0.06
housing,none,n-bins8,genic2-5,none,nb,4,237,164,72,33,0.53,0.31,0.17,0.23,0.22,0.19
housing,none,n-bins8,genic2-5,none,nb,3,280,138,29,59,0.67,0.67,0.3,0.09,0.41,0.14
housing,none,n-bins8,genic2-5,none,nb,2,158,124,151,73,0.46,0.33,0.37,0.49,0.35,0.42
housing,none,n-bins8,genic2-5,none,nb,1,275,179,34,18,0.58,0.35,0.09,0.11,0.14,0.1
housing,none,n-bins8,genic2-5,none,nb,0,309,197,0,0,0.61,0,0,0,0,0
housing,none,n-bins8,genic2-5,none,twob,8,336,125,37,8,0.68,0.18,0.06,0.1,0.09,0.07
housing,none,n-bins8,genic2-5,none,twob,7,373,133,0,0,0.74,0,0,0,0,0
housing,none,n-bins8,genic2-5,none,twob,6,373,133,0,0,0.74,0,0,0,0,0
housing,none,n-bins8,genic2-5,none,twob,5,366,133,7,0,0.72,0,0,0.02,0,0
housing,none,n-bins8,genic2-5,none,twob,4,286,131,87,2,0.57,0.02,0.02,0.23,0.02,0.03
housing,none,n-bins8,genic2-5,none,twob,3,258,34,115,99,0.71,0.46,0.74,0.31,0.57,0.44
housing,none,n-bins8,genic2-5,none,twob,2,319,132,54,1,0.63,0.02,0.01,0.14,0.01,0.01
housing,none,n-bins8,genic2-5,none,twob,1,303,110,70,23,0.64,0.25,0.17,0.19,0.2,0.18
housing,none,n-bins8,genic2-5,none,twob,0,370,133,3,0,0.73,0,0,0.01,0,0
